/home/david/python-microscopy/doc/Technical.rst:4: WARNING: toctree contains reference to nonexisting document u'FitModules'
/home/david/python-microscopy/PYME/Acquire/MetaDataHandler.py:docstring of PYME.Acquire.MetaDataHandler:9: ERROR: Unexpected indentation.
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.SetPreviousHandler'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Start'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Stop'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Unbind'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.Wait'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.checkHardware'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.doPiezoStep'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.doStartLog'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.doStopLog'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.getFPS'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.getFrame'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.getNextDsSlice'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.getReqMemChans'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.isRunning'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.onExpReady'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.piezoGoHome'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.piezoReady'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.purge'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.setPiezoStartPos'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.start'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.previewaquisator.PreviewAquisator.stop'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.prevviewer.PrevViewFrame.menuClose'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.prevviewer.PrevViewFrame.saveStack'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.prevviewer.PrevViewFrame.update'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.psliders.PiezoSliders.OnJoystickEnable'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.psliders.PiezoSliders.onSlide'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.psliders.PiezoSliders.update'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.selectCameraPanel.CameraChooserPanel.OnCCamera'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.splashScreen.SplashPanel.DoPaint'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.splashScreen.SplashPanel.OnPaint'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.splashScreen.SplashPanel.drawProgBar'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.splashScreen.SplashScreen.SetMessage'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.splashScreen.SplashScreen.Tick'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.voxelSizeDialog.VoxelSizeDialog.OnAddVSSetting'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.voxelSizeDialog.VoxelSizeDialog.OnChooseVS'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fakePiezo.FakePiezo.GetChannelObject'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fakePiezo.FakePiezo.GetChannelPhase'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fakePiezo.FakePiezo.GetControlReady'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fakePiezo.FakePiezo.GetMax'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fakePiezo.FakePiezo.GetMin'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fakePiezo.FakePiezo.GetPos'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fakePiezo.FakePiezo.MoveTo'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fluor.fluorophore.illuminate'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fluor.fluors.illuminate'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.fluor.specFluors.illuminate'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.lasersliders.LaserSliders.onSlide'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.Simulator.lasersliders.LaserSliders.update'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.ccdCalibrator.ccdCalibrator.finish'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.ccdCalibrator.ccdCalibrator.tick'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.GetName'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.GetPower'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.IsOn'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.IsPowerControlable'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.Pulse'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.PulseBG'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.SetPower'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.TurnOff'
None:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Hardware.priorLumen.PriorLumen.TurnOn'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.GetSimpleString'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.WriteSimple'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.clear'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.copyEntriesFrom'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.get'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.getEntry'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.getEntryNames'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.getOrDefault'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.has_key'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.items'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.iteritems'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.iterkeys'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.itervalues'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.keys'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.mergeEntriesFrom'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.pop'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.popitem'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.setEntry'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.setdefault'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.update'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.values'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Spooler.EventLogger.logEvent'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Spooler.Spooler.FlushBuffer'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Spooler.Spooler.StopSpool'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Spooler.Spooler.Tick'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Spooler.Spooler.doStartLog'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Spooler.Spooler.doStopLog'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.Spooler.Spooler.fakeTime'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.HDFSpooler.EventLogger.logEvent'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.HDFSpooler.Spooler.FlushBuffer'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.HDFSpooler.Spooler.StopSpool'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.HDFSpooler.Spooler.Tick'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.HDFSpooler.Spooler.doStartLog'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.HDFSpooler.Spooler.doStopLog'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.HDFSpooler.Spooler.fakeTime'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.QueueSpooler.EventLogger.logEvent'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.QueueSpooler.Spooler.FlushBuffer'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.QueueSpooler.Spooler.StopSpool'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.QueueSpooler.Spooler.Tick'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.QueueSpooler.Spooler.doStartLog'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.QueueSpooler.Spooler.doStopLog'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.QueueSpooler.Spooler.fakeTime'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.AddVoxelSizeSetting'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.GenStartMetadata'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.GetPixelSize'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.GetPos'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.SetCamera'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.SetPos'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.SetVoxelSize'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.centreView'
<autosummary>:None: WARNING: toctree contains reference to nonexisting document u'api/PYME.Acquire.microscope.microscope.genStatus'
